brand_name,idea,deal,pitcher_ask_amount,deal_amount
BluePine Industries,Frozen Momos,1,50.0,75.0
Booz scooters,Renting e-bike for mobility in private spaces,1,40.0,40.0
Heart up my Sleeves,Detachable Sleeves,1,25.0,25.0
Tagz Foods,Healthy Potato Chips,1,70.0,70.0
Head and Heart,Brain Development Course,0,50.0,0.0
Agro tourism,Tourism,0,50.0,0.0
Qzense Labs,Food Freshness Detector,0,100.0,0.0
Peeschute,Disposable Urine Bag,1,75.0,75.0
NOCD,Energy Drink,1,50.0,20.0
Cosiq,Intelligent Skincare,1,50.0,50.0
JhaJi Achaar,Pickle,0,50.0,0.0
Bummer,Underwear,1,75.0,75.0
Revamp Moto,E-Bike,1,100.0,100.0
Hungry Heads,Restaurant serving 80 types of Maggi,0,50.0,0.0
Shrawani Engineers,Belly Button Shaper,0,10.0,0.0
Skippi Pops,Ice-Pops,1,45.0,100.0
Menstrupedia,Menstrual Awareness Comic,1,50.0,50.0
Hecolll,Pollution Resistant Fabric,0,100.0,0.0
Raising Superstars,Child Development App,0,100.0,100.0
Torch-it,Gadgets for visually impaired people,1,75.0,0.0
La Kheer Deli,Kheer in variety of flavors,0,50.0,0.0
Beyond Snack,Kerala Banana Chips,1,50.0,50.0
Vivalyf Innovations- Easy Life,Prickless Diabetes Testing Machine,1,56.0,56.0
Motion Breeze,Smart Electric Motorcycle,1,30.0,30.0
Altor,Smart Helmets,1,50.0,50.0
Ariro,Wooden Toys,1,50.0,50.0
Kabira Handmade,Healthy Oils,0,100.0,0.0
Nuutjob,Male Intimate Hygiene,1,25.0,25.0
Meatyour,Eggs,1,30.0,30.0
EventBeep,Student Community App,1,30.0,30.0
Gopal's 56,Fiber Ice Cream,0,30000.0,0.0
ARRCOAT Surface Textures,Wall Building,1,50.0,50.0
Farda,Customised Streetwear,1,30.0,30.0
Auli Lifestyle,Ayurvedic Products,1,75.0,75.0
SweeDesi,Indian Sweets,0,40.0,0.0
LOKA,Metaverse App,1,40.0,40.0
Annie,Braille Literary Device,1,30.0,105.0
Caragreen,Eco-Friendly boxes,1,50.0,50.0
The Yarn Bazaar,Yarn-Trading App,1,50.0,100.0
The Renal Project,Home Dialysis Treatment,1,100.0,100.0
Morikko Pure Foods,Healthy Food Snacks,0,100.0,0.0
Good Good Piggy Bank,Digital Piggy Bank,0,45.0,0.0
Hammer Lifestyle,Smart Audio Products,1,30.0,100.0
PNT,Robotics and Automation Solutions,1,50.0,25.0
Cocofit,Coconut based beverage franchise,1,5.0,5e-05
Bamboo India,Bamboo Products,1,80.0,50.0
Flying Furr,Dog Hygiene,0,75.0,0.0
Beyond Water,Liquid Water Enhancer,1,75.0,75.0
Let's Try,Healthy Snacks,1,45.0,45.0
Find Your Kicks India,Sneaker Resale,1,50.0,50.0
Aas Vidyalaya,EdTech App,1,150.0,150.0
Outbox,Premium Surprise-Planning,0,50.0,0.0
RoadBounce,Pothole Detection Software and Data,1,80.0,80.0
Mommy's Kitchen,Thin Crust Pizza,0,90.0,0.0
India Hemp and Co,Hemp Food Products,0,50.0,0.0
Otua,Electric Auto Vehicle,1,100.0,1.0
Anthyesti,Funeral Service,0,50.0,0.0
Ethik,Leather-free Shoes,0,15.0,0.0
